1,08-028-0016,13478,1
2,39-102-3077,5914,1
3,63-853-3184,13291,2
4,98-601-2966,11601,3
5,66-529-4361,5561,3
6,19-241-1871,8742,3
7,23-511-8965,14784,3
8,20-782-1236,9009,4
9,59-059-7958,8356,4
10,73-463-2854,11989,5
11,22-355-8640,9994,6
12,76-674-0759,10056,7
13,50-577-4802,13983,8
14,00-328-2114,9880,8
15,70-538-9976,10901,9
16,83-359-7574,9445,9
17,78-164-2281,14978,9
18,23-429-9918,13886,9
19,92-057-1725,5500,10
20,93-567-0724,7497,11
21,34-036-4969,8257,12
22,43-240-1552,13574,13
23,26-420-7056,6769,14
24,81-614-8735,9783,15
25,21-857-0022,11668,15
26,08-682-2182,13074,15
27,84-479-3333,14603,16
28,25-416-9548,7027,17
29,29-678-8173,9437,18
30,45-007-2768,9178,18
31,92-072-6252,14790,19
32,94-745-7416,7648,19
33,56-458-3595,5331,19
34,40-763-0994,13697,19
35,50-207-5554,10109,19
36,84-463-2923,11263,20
37,85-373-4267,13078,20
38,13-637-1386,9075,21
39,04-711-7197,7698,22
40,56-050-4916,14639,23
41,61-144-9755,11309,23
42,40-453-9129,12053,23
43,65-854-1519,9866,24
44,58-922-7985,9264,25
45,52-515-8807,10033,25
46,66-976-6722,9032,26
47,04-829-0151,5946,26
48,31-980-3436,11435,27
49,27-270-4007,7648,28
50,27-198-8897,9875,29
51,64-968-6017,12848,30
52,27-121-4344,9585,30
53,61-379-6669,11802,31
54,73-094-5400,13318,31
55,89-458-7389,14587,31
56,54-313-7382,5883,32
57,20-089-9836,8322,32
58,69-016-6043,6031,32
59,81-946-5101,12713,33
60,03-090-8110,6097,33
61,38-271-6787,12765,33
62,05-686-6552,6824,33
63,44-096-7882,9490,34
64,10-636-7965,6402,34
65,59-153-6939,5916,35
66,20-622-4015,5061,36
67,43-465-1816,8510,37
68,58-638-5348,13249,38
69,43-717-5580,14929,39
70,22-511-5663,11061,40
71,01-767-3500,8777,40
72,67-267-4884,10049,41
73,24-313-9948,11224,41
74,33-298-2859,12200,42
75,24-687-3657,6302,43
76,64-982-9819,10778,43
77,10-537-1067,6603,44
78,07-817-8786,8360,45
79,55-452-0748,8511,45
80,92-169-6097,12104,46
81,27-720-7310,6661,46
82,07-841-2426,14436,46
83,23-537-9347,6610,47
84,03-256-3638,5119,48
85,26-346-3409,7631,48
86,56-123-2362,13131,49
87,79-733-6729,5877,49
88,37-855-4782,12658,50
89,27-933-1583,9962,51
90,12-298-9483,12846,52
91,20-528-4454,13354,53
92,50-878-1798,8724,53
93,95-914-3176,5951,53
94,17-903-5845,9290,53
95,58-075-9174,7999,53
96,72-365-8542,12853,54
97,21-306-9483,6167,54
98,82-744-2930,11149,55
99,40-749-3936,14572,55
100,82-397-7242,8702,56
101,82-893-1649,12365,56
102,84-943-6928,7728,56
103,78-481-7026,5400,56
104,24-278-7854,12372,56
105,27-772-6812,13848,57
106,80-848-6106,11160,57
107,75-811-4608,8169,58
108,77-244-1639,7194,58
109,30-434-3708,6558,59
110,58-810-2900,10360,60
111,42-745-0218,5903,60
112,04-913-2881,10797,60
